  1.877789157, 1.003759934, 1.013376675, 1.965248460, 1.748567731,
  1.592650319, 2.440283701, 2.239267531, 3.026725986, 2.462035744,
  3.355578016, 2.316926056, 1.931834161, 2.743916110, 2.359566696,
  2.491810435, 1.832572292, 1.558360876, 0.091644367, 0.374078822,
  0.281991506, 0.654558961, 0.002652875, 5.002548875, 4.313864880,
  3.818698506, 3.774394850, 3.043755193, 3.290683894, 3.141707993,
  2.202766914, 1.934204535, 1.835012794, 1.957141375, 2.132780923,
  2.035514648, 2.237999355, 4.913276569, 5.650732581, 0.289012085],
 [6.005491799, 5.974821770, 0.006437018, 0.247743986, 1.476318583,
  2.048626695, 2.127870542, 1.758553475, 2.059424283, 2.852620336,
  2.016314158, 1.888435681, 2.613250943, 2.569164194, 1.812250439,
  2.311869653, 3.189861906, 3.566615474, 2.193874445, 1.862291351,
  2.600825072, 2.469508510, 3.393760014, 3.504165837, 4.208670486,
  4.547288844, 4.087471003, 3.713079061, 4.280243726, 4.245551825,
  4.500374989, 4.680431504, 4.889471461, 5.934300609, 5.081227302,
  5.802554496, 6.006513140, 0.466491559, 1.015094381, 1.161466360,
  0.711444317, 0.686410997, 0.688479216, 2.007874825, 2.019903090,
  2.363271281, 1.711235426, 1.308941638, 1.452753397, 2.047853980,
  2.686964599, 2.286476068, 1.774961868, 2.720137140, 2.277158647,
  2.052502696, 2.522714985, 2.679733442, 2.386306811, 2.045254982,
  2.076665646, 1.779963502, 1.469164853, 1.873039127, 1.570788943,
  1.553865198, 2.213771090, 1.846504668, 3.156583654, 2.399333359,
  2.893978410, 2.345808909, 2.009153569, 2.653502211, 1.573155524,
  1.405008979, 1.530921166, 1.242974309, 1.220205802, 0.888311668,
  0.720483305, 1.848334890, 1.994616137, 3.463732047, 2.972134272,
  3.319576934, 2.722415399, 3.121308293, 3.509309283, 3.728234193,
  3.191508792, 2.727403934, 2.370300069, 2.336251112, 2.446253372,
  2.257770709, 2.978615561, 3.189347843, 5.063520637, 0.222806968],
 [0.026400076, 6.187191936, 6.233382269, 0.980828994, 1.769787024,
  1.360165566, 1.332614846, 1.325626276, 2.254785982, 2.688917471,
  1.511673458, 2.028855540, 2.545474464, 2.631180801, 2.088142935,
  3.080563378, 3.477649564, 3.118736340, 3.327819037, 2.581083647,
  2.207317105, 2.226422100, 2.430761848, 3.426394421, 4.533108572,
  3.895708611, 3.949979064, 3.940649128, 4.381938928, 4.063378890,
  4.790329994, 5.491981852, 4.579435013, 5.147731470, 5.500477271,
  6.001401738, 5.927401221, 0.067825225, 0.375291110, 0.772375990,
  0.855488144, 1.352101680, 1.357050732, 1.650150758, 2.098536396,
  2.108862400, 2.044114651, 1.176376881, 2.513367249, 2.017342881,
  2.518637653, 2.879546636, 2.582913429, 2.387747634, 2.439899376,
  2.399799110, 3.077117203, 3.565605477, 2.376798192, 2.330301479,
  2.906772872, 2.686913070, 1.972153865, 2.458717355, 2.055136552,
  2.771527501, 2.479480749, 2.495317171, 2.161825862, 2.491647621,
  1.742922181, 1.732578754, 1.266642340, 2.233759599, 2.220218959,
  1.728376055, 1.123087833, 0.237063828, 0.896031622, 0.723164868,
  1.687497466, 1.139624975, 2.073502401, 2.977563851, 2.756492525,
  2.233766229, 2.973569146, 3.656672065, 3.934318681, 2.786077288,
  3.128207288, 3.229059171, 3.079221785, 3.365263779, 3.721688830,
  2.899020681, 3.316073519, 4.296977342, 5.274711357, 0.222085759],
 [6.259415693, 0.120602038, 5.897563268, 0.710360584, 0.708498947,
  0.729513232, 0.893821159, 1.442939246, 1.353584093, 2.000366348,
  2.449142123, 2.045687526, 2.027330060, 2.170755993, 2.611756698,
  2.981148887, 2.461561859, 2.929069148, 3.291731524, 3.357939351,
  2.325246282, 2.700177505, 3.008271568, 3.977247276, 3.691708817,
  3.922445307, 3.881076859, 3.987017740, 3.016932116, 4.127899595,
  4.825694054, 6.123887319, 5.250546658, 5.261791392, 4.994423511,
  5.568735826, 5.478820074, 0.002962318, 0.035035952, 0.460114792,
  0.877558486, 0.766000499, 0.949588315, 1.936993490, 1.752847845,
  1.277876489, 1.382503883, 1.444782638, 2.357902373, 3.026586942,
  2.007759514, 2.507269588, 2.006429915, 2.121205976, 1.148083002,
  2.221485833, 3.115392925, 2.967374582, 2.794379472, 2.678077578,
  2.158478155, 2.733327536, 2.303573163, 2.274829078, 2.633989243,
  2.391522788, 2.605080617, 2.235044407, 1.990219727, 3.311119688,
  1.538799788, 1.539524445, 1.431803287, 1.773532194, 1.780946612,
  1.754146200, 1.827247678, 1.523632581, 0.974961342, 0.489431323,
  1.301645066, 1.201143155, 2.257631164, 2.944628997, 3.018902814,
  3.084570278, 3.342629589, 4.078332577, 4.025334476, 3.610386410,
  3.950422213, 2.901129879, 3.254720260, 3.623140907, 3.581670565,
  3.892577280, 3.808067008, 4.616852737, 5.092190638, 5.468793518],
 [0.085378717, 0.210854307, 0.824748117, 0.938665955, 0.666396528,
  1.376708740, 0.899133372, 1.496977457, 1.884462907, 1.561719416,
  2.181724941, 2.169562647, 2.035544252, 2.410230762, 2.243123742,
  2.757827154, 2.406866690, 3.623956757, 4.309209727, 3.162878222,
  2.677564270, 2.709925458, 2.980848125, 3.197088904, 3.191187556,
  3.398780407, 4.248936092, 4.370640523, 4.413246083, 4.946370586,
  4.353751604, 5.456065225, 5.499835551, 5.615717571, 4.713511973,
  5.429780042, 5.094066400, 5.956643787, 5.897235747, 5.936208010,
  0.643197849, 1.032466354, 1.906506004, 1.941071479, 1.474516818,
  0.873592058, 1.510412679, 1.272892918, 2.019139987, 2.583607988,
  2.554912010, 2.741144520, 2.022883651, 2.138101448, 1.929829294,
  2.891374544, 3.052226078, 2.701079354, 2.318711091, 2.734081150,
  2.664573853, 2.921671600, 2.306464251, 1.846077085, 2.976184281,
  2.144850853, 2.356687238, 2.474413871, 2.538455667, 2.063214598,
  1.040440444, 1.320470414, 1.303314626, 1.836163131, 1.935620347,
  1.803616118, 1.687204898, 2.234918767, 1.447183664, 1.148320816,
  1.575287901, 1.347211545, 1.797145978, 2.815819622, 3.628355892,
  3.497758433, 3.232396573, 3.765355904, 3.464709359, 3.305173547,
  3.967993841, 4.288227000, 3.755681394, 3.643469507, 4.038207739,
  3.800132645, 4.165694428, 4.269411551, 4.819752224, 5.409011792],
 [6.018090888, 0.706858399, 0.570184953, 0.860249117, 0.404678046,
  1.026651769, 0.760307460, 1.052724543, 1.708317514, 2.097330928,
  2.721846707, 2.034177487, 1.915224967, 2.530788360, 2.665129215,
  3.166762927, 3.387067219, 3.541128109, 3.952299140, 3.115331625,
  3.016267685, 3.039881388, 2.882500835, 2.358245360, 3.146034790,
  3.955741940, 3.360082329, 3.919396270, 3.753706240, 3.679231332,
  4.391272595, 4.012750164, 5.151985701, 5.617746559, 5.498892729,
  5.631834239, 5.063612758, 5.358252223, 5.673549742, 6.017122953,
  0.071655404, 0.470555664, 0.542475563, 1.117356961, 1.214726433,
  1.089287154, 1.453623163, 1.031635331, 3.055591886, 2.582632315,
  2.562333652, 3.124956009, 2.298305660, 2.018538711, 2.860588545,
  3.743373298, 2.923246801, 2.394387593, 2.346443554, 2.020226484,
  2.524177922, 2.815051703, 2.637238125, 2.186640523, 2.677944448,
  2.149317737, 2.232249669, 2.005178537, 2.747644081, 1.969585753,
  1.793312949, 0.902568436, 0.648906207, 1.220653525, 1.469055120,
  1.291212955, 1.722267306, 1.942455356, 1.397652278, 0.671714889,
  1.596664106, 2.151135906, 2.531431943, 3.178620103, 3.643501851,
  3.974651665, 4.284054556, 3.687279122, 4.101309552, 3.167184844,
  3.856497214, 4.198494004, 3.463800800, 3.968156172, 3.494041182,
  4.260873520, 4.185119013, 4.656474815, 5.547942906, 5.250716796],
 [6.077944601, 5.889856193, 6.269290101, 0.570191202, 0.443939230,
  1.245742453, 0.541804842, 0.904333493, 0.787499602, 0.991179301,
  1.658033275, 1.237649172, 1.863585477, 1.899004536, 2.944601282,
  3.245176428, 3.240055441, 2.985320777, 3.699781625, 4.431156135,
  3.932590792, 3.333614775, 3.064169829, 3.191483527, 3.881977332,
  3.316080171, 3.231157413, 3.151859820, 3.963219040, 3.479732595,
  4.078969298, 4.448720984, 4.423536251, 4.984648980, 5.619912603,
  5.622928916, 5.877214094, 5.527963366, 6.129497683, 5.855120906,
  0.165469276, 0.492476055, 1.539482069, 1.166773951, 0.724251270,
  1.017888508, 1.867086490, 2.536610382, 3.485130423, 2.812723807,
  1.944318697, 2.615913927, 0.926945437, 1.730026567, 2.563609989,
  2.824645544, 2.577779864, 1.637157759, 1.974471741, 3.021247768,
  2.535736937, 2.532551649, 2.253961679, 1.903258002, 1.801582105,
  2.628765666, 2.499097739, 2.963472541, 2.177576293, 2.278179144,
  2.175777928, 0.632623956, 0.941745365, 0.901543706, 1.872455103,
  1.929672521, 2.018466684, 2.440324122, 1.891901598, 1.636067321,
  1.844185303, 1.908306244, 2.597931808, 3.149370436, 3.178417980,
  4.117498193, 3.836414230, 3.696324746, 3.629650693, 4.111335181,
  3.541603283, 3.624861700, 3.953126530, 4.226138909, 4.210902312,
  5.123748972, 5.185280012, 5.509087344, 5.100905254, 4.959077799],
 [5.922638227, 0.034575927, 6.149858809, 0.469834465, 0.704220374,
  1.140590904, 0.990741183, 1.052353907, 1.290925276, 1.963452139,
  2.107001299, 2.148247312, 2.188605286, 2.696018244, 2.655615531,
  2.859996295, 2.763157314, 3.542682287, 3.246411660, 4.211562546,
  3.396685973, 4.408953140, 4.155042563, 3.564691034, 3.202047564,
  2.782937246, 2.558926403, 2.343012198, 2.715089651, 3.411938509,
  2.724926310, 3.397650432, 4.221649451, 5.068586140, 5.141534955,
  5.872944207, 5.668415148, 5.704031254, 5.746414868, 0.005125778,
  5.706928059, 0.284712579, 6.262003740, 0.488759294, 1.081663790,
  2.013860377, 2.256826185, 2.941169909, 3.002573990, 2.955332360,
  2.668096692, 2.065388250, 1.583684617, 1.733666329, 1.692290789,
  1.632920872, 2.618613839, 2.457382349, 2.656141669, 1.792687349,
  2.146314419, 2.537040283, 2.360696594, 2.136836209, 1.899584914,
  1.403863042, 2.166999081, 2.185659548, 2.164662405, 2.003356696,
  1.796533097, 0.429406608, 1.059658973, 0.872428406, 1.431114674,
  1.802467811, 1.352639944, 2.180414561, 1.596045754, 0.884432874,
  1.644884943, 2.093884500, 2.938886352, 2.987703653, 3.721405788,
  3.787651875, 4.218097507, 3.852772800, 4.298363247, 4.880128467,
  3.824988289, 4.470511355, 4.023699265, 4.823287935, 4.801910708,
  5.530920073, 5.846533153, 5.867807998, 5.158637819, 5.872392173],
 [5.816358307, 6.004396461, 0.381562675, 0.756347751, 0.521517442,
  1.294607820, 1.862584162, 2.196121053, 1.633960976, 2.383394275,
  2.691960474, 1.960915059, 2.297303827, 2.677256766, 2.828010748,
  3.096018714, 3.351871437, 3.551645840, 3.733301914, 4.142134736,
  3.138424449, 3.910218443, 4.934135113, 4.243036774, 4.175833979,
  3.177182597, 2.572766895, 1.679892173, 1.921645977, 1.933045411,
  2.396255493, 2.246422953, 1.110468448, 6.200651514, 5.199327411,
  6.264073801, 5.280670165, 5.695262119, 5.210361119, 5.972225985,
  0.079214880, 5.783100747, 6.271459845, 6.282971120, 0.173285487,
  1.641184269, 3.127863765, 2.592547496, 3.105530001, 2.360383991,
  2.356865985, 1.833488907, 1.009148326, 1.510930931, 1.743367793,
  2.417205175, 2.242282117, 1.945249365, 1.939678676, 1.634457442,
  1.601744392, 2.287996463, 2.323217476, 1.982195896, 2.118900446,
  1.856209363, 1.836155826, 1.905981743, 1.642507577, 2.578950230,
  2.535860894, 1.120341475, 1.103678623, 1.303001765, 1.445496916,
  1.196124619, 1.578224224, 1.563013524, 1.391459920, 1.814260844,
  2.114874191, 2.627179087, 3.691753500, 3.853874024, 3.324777522,
  3.874415948, 4.220749474, 4.121523350, 4.737989087, 4.958373146,
  4.746793296, 5.318666697, 5.505689566, 5.934520266, 6.181844278,
  5.860270228, 5.801127482, 5.474726660, 5.315344367, 5.933063114],
 [0.271825506, 1.131374893, 0.613543320, 0.543664876, 1.238108073,
  1.169295977, 1.519009005, 1.668830389, 1.860320188, 2.108719935,
  2.182024580, 2.242526037, 2.492061714, 3.393537745, 3.592625803,
  3.941115271, 2.974701805, 3.307072002, 3.915537876, 3.668676967,
  2.968752117, 3.821983720, 4.606164351, 4.668084143, 4.023564727,
  4.206860485, 2.581785807, 1.817657864, 1.415009888, 1.336813783,
  1.540123323, 1.517417680, 0.924062286, 0.920073948, 0.110122197,
  0.373858391, 6.149864212, 5.331604563, 4.394469743, 5.726173766,
  0.214028805, 5.719764650, 6.101925623, 5.948250393, 5.931806920,
  5.514442993, 5.150398149, 3.772321437, 3.702152378, 2.985734500,
  2.542425112, 1.695414756, 1.372303473, 1.302664234, 1.782544856,
  2.210524980, 2.555593211, 2.812194745, 1.400106811, 1.768464545,
  1.762121355, 2.450511839, 1.733053400, 2.388237018, 2.457908829,
  2.328003263, 3.522882253, 3.562782310, 2.459323109, 2.314031894,
  2.543862069, 2.675294223, 2.126508283, 1.329035631, 0.686042965,
  0.176125847, 1.001912262, 1.207131206, 0.759423006, 1.161513226,
  1.571706349, 3.205227901, 4.562901473, 4.485237732, 4.703245922,
  4.620728200, 4.761500935, 4.671661685, 5.364696339, 5.166116885,
  5.447288894, 6.146440021, 0.146514105, 6.174738878, 5.357243422,
  5.224113811, 4.926284723, 6.134456482, 6.189663832, 6.026890534],
 [0.210482864, 0.321414064, 0.468011254, 0.704029994, 1.611631257,
  1.357832253, 2.315167593, 2.334778583, 1.644364512, 2.060809716,
  1.979515110, 2.397299443, 2.570399701, 3.337408712, 2.677399070,
  3.587482230, 3.281112872, 3.253142776, 3.820771006, 3.924472209,
  4.602788107, 3.834554677, 4.736227335, 4.655380384, 4.164893181,
  3.072543300, 1.745632899, 0.897689223, 0.799730580, 0.425220927,
  0.372032758, 0.896766683, 0.755498252, 0.908974575, 0.813477275,
  0.024955200, 0.000245859, 5.985081506, 4.586461451, 5.696667791,
  6.233955977, 5.953757320, 6.224615061, 5.971374638, 5.114446278,
  4.785368427, 4.807072063, 3.258046128, 3.006385647, 2.917652128,
  3.131012299, 3.164512983, 2.490885326, 1.148160352, 1.529029920,
  1.616684712, 1.590838764, 2.284843280, 2.254688337, 2.522910441,
  2.060476751, 1.900053038, 2.065071878, 1.938894781, 2.556249950,
  2.688294913, 2.953719765, 2.862330985, 2.185305372, 1.837527141,
  1.756339797, 1.412680006, 1.049090547, 0.471613963, 0.547743058,
  0.677280091, 0.929728267, 1.552465933, 1.359666059, 1.384501811,
  1.087587994, 1.168192230, 6.130439969, 5.784552550, 5.923892040,
  5.623196051, 6.255552101, 5.054725776, 5.719491912, 5.361955472,
  5.534196223, 5.974359589, 6.161158355, 0.103120409, 0.362723479,
  5.511515196, 5.062921838, 5.718028386, 0.651248494, 0.721108731],
 [0.112099164, 0.520520746, 0.539853882, 0.873852307, 1.564369075,
  1.799740547, 1.825777768, 1.645981784, 2.117929894, 2.871681286,
  2.528715110, 2.662869231, 2.787044311, 3.656167939, 3.378651112,
  3.628700075, 3.238485475, 3.929299802, 3.848706716, 2.853193565,
  3.831177053, 3.751143677, 4.419588194, 5.060504152, 5.029080269,
  5.314155318, 6.207287334, 0.330161351, 0.054743203, 0.383583155,
  0.105375369, 0.386763177, 5.907404952, 6.196153113, 5.707974224,
  6.240026429, 6.205299489, 6.138890039, 4.798625703, 5.187568877,
  5.669445319, 5.888124237, 6.043260657, 6.140986542, 6.155929155,
  4.557800538, 4.728480238, 4.053286152, 3.920257898, 3.164603777,
  3.464168797, 4.060020602, 4.233954144, 5.729274458, 0.922291581,
  1.024661890, 1.356036520, 2.195323843, 2.322603534, 2.090958090,
  2.275361713, 1.829515902, 2.045293640, 2.503342340, 2.484671562,
  2.374614369, 2.846044567, 2.144236765, 2.121659476, 1.534811020,
  1.287410004, 1.186679137, 1.073073796, 0.599194833, 0.232479505,
  0.241674753, 0.553346653, 0.776453574, 1.201180852, 1.325527676,
  1.148375136, 0.552291439, 0.127869709, 5.958299313, 5.506570213,
  5.759894924, 5.745826796, 5.645045353, 5.771260112, 0.092615384,
  6.097223871, 0.015494754, 5.826352026, 0.387379831, 0.383545724,
  0.131370575, 5.986846160, 6.036563940, 6.263469111, 6.155629531],
 [6.229067081, 6.111222383, 0.386142411, 0.814386072, 1.384412707,
  1.054577291, 1.895039331, 2.172629073, 1.601619317, 1.983140921,
  2.481919292, 2.562354834, 3.641852050, 3.849567206, 3.189067770,
  4.169318514, 3.952660269, 4.076862834, 4.124158595, 4.040818047,
  4.480855269, 4.135876585, 4.670071308, 4.967315160, 5.293559911,
  5.708744840, 5.938250403, 6.179178224, 0.334495450, 0.351729653,
  0.565427266, 0.026149656, 5.635507509, 5.932942455, 5.372617076,
  5.485384790, 5.091843971, 5.361605308, 5.535364194, 5.936706159,
  0.046999886, 6.061724130, 0.087241224, 5.636324561, 6.067195392,
  5.957511263, 5.431280719, 4.486958372, 4.405227143, 4.359497882,
  3.552658386, 3.309375778, 4.047171323, 4.912338786, 6.011934420,
  0.701223442, 1.293919643, 1.798468846, 2.339813617, 2.044197212,
  2.251128121, 2.099259210, 2.801657191, 3.135213185, 2.580158459,
  1.493431348, 2.121008291, 2.179595070, 2.295556777, 1.939647118,
  1.038667629, 1.889629867, 1.891724567, 0.845344559, 0.600057493,
  0.865658652, 1.081526420, 1.336557296, 1.071984614, 1.366358922,
  0.761786989, 0.323740583, 6.281760627, 6.213501880, 5.888402062,
  6.244601678, 0.154730936, 0.084391357, 6.144936504, 5.854404241,
  0.279743532, 0.607906175, 0.088455433, 6.161649301, 5.907080052,
  0.362756311, 6.277485657, 0.832773862, 0.336576373, 0.518692636],
 [0.258152893, 0.440829387, 1.544601512, 1.396305349, 0.952790156,
  0.665482542, 1.327440021, 2.628099008, 2.728688331, 2.235499259,
  2.233680564, 2.419519096, 3.764504362, 4.354780584, 4.304739562,
  3.901167281, 4.447457245, 3.804928729, 4.242050754, 3.957804412,
  4.538272456, 4.054581170, 4.599228568, 5.083090822, 5.491438791,
  5.040407882, 5.643214786, 0.333532463, 0.390695640, 0.914951228,
  1.270838932, 0.614290805, 0.158135809, 6.030346700, 6.109991462,
  5.145967953, 5.371457911, 5.772781900, 6.222913800, 5.691459761,
  0.544307578, 6.267711082, 5.286661997, 4.902582005, 5.743380681,
  6.029434357, 6.141860549, 4.564481510, 3.903173799, 3.848817154,
  3.148375175, 3.139969205, 3.413869663, 4.065019374, 5.744468403,
  1.538867187, 1.926666748, 2.943234406, 2.968394545, 2.623967161,
  3.063230796, 3.372052372, 3.340212328, 3.209471406, 3.492032885,
  2.552370601, 2.061666690, 1.924269799, 1.817316410, 2.079563659,
  1.486409442, 1.748911184, 1.551195744, 0.595004286, 0.006416857,
  0.694617966, 1.116085246, 1.042621144, 0.785294514, 0.962912365,
  0.540745831, 0.331192016, 0.376099054, 0.052479260, 5.939225053,
  0.403178735, 0.060935666, 0.472594258, 0.226657613, 5.931910477,
  0.453779116, 0.501776950, 6.068192137, 6.119329731, 0.166916459,
  0.732665015, 0.411173353, 0.326809417, 0.830752542, 1.072290525],
 [1.083717603, 1.319006445, 1.472121302, 1.124100637, 1.576709240,
  1.469732510, 1.733165358, 2.383027987, 2.788692820, 1.961862457,
  2.380325911, 3.061015071, 3.690013179, 3.727062585, 3.976859938,
  4.421756187, 4.371363017, 4.116821916, 4.289078865, 4.722582763,
  4.490153058, 4.444297745, 4.354109861, 5.280985216, 4.654390503,
  5.051864891, 5.750809637, 0.079958680, 0.089930459, 0.387202233,
  0.403248709, 0.359239781, 0.071397510, 0.234814782, 5.465350711,
  4.957054245, 6.059680723, 5.729547316, 5.621996208, 6.174452298,
  5.776992283, 5.297233278, 5.761059900, 5.206468856, 4.979932284,
  5.229169887, 5.443335859, 4.947039885, 4.227548310, 4.000619491,
  3.694872678, 3.989392529, 3.373466797, 2.856918716, 1.477658849,
  2.234693888, 1.423206496, 2.562218833, 2.263890828, 3.093870709,
  3.661066561, 3.626700097, 2.986072548, 3.415372014, 3.366748843,
  2.788139427, 2.163369062, 2.184625681, 1.587458141, 1.689542797,
  1.496644503, 1.232139969, 1.361073013, 0.612159852, 1.092573816,
  1.288296772, 1.702657826, 1.406077576, 1.227348403, 0.325173263,
  0.969910851, 0.449183342, 6.151397484, 0.620525502, 0.769236983,
  0.851678124, 0.644230352, 0.553082448, 0.474039774, 0.558062847,
  0.543454272, 0.876408366, 0.848812479, 0.294664475, 1.265800554,
  1.196875155, 0.810603297, 1.084853610, 0.880164405, 0.927823156],
 [0.289867695, 0.183179799, 1.247128883, 0.079517694, 0.824776780,
  1.328305798, 1.922458631, 2.508868748, 2.885230074, 3.058101119,
  2.821733720, 3.038147640, 3.956593312, 4.259700673, 3.664968147,
  4.139851867, 4.281677606, 4.624145770, 4.096702391, 4.515730717,
  4.879555595, 5.270222244, 4.936540115, 5.291208881, 5.651145469,
  5.347385665, 5.096510114, 5.628657476, 0.183907508, 0.426120922,
  0.357632837, 0.581304420, 0.379778525, 0.321881656, 5.745453768,
  5.142232235, 5.475806728, 6.045662178, 0.032705624, 6.117033279,
  0.303552508, 5.945993884, 0.141138467, 5.167452332, 5.833018866,
  5.470078470, 5.511312342, 5.146797397, 4.157997110, 4.174076971,
  4.461477258, 4.328999571, 2.950412217, 2.840508962, 1.611109637,
  1.998148212, 2.179784981, 1.851721695, 1.808688995, 3.454241651,
  3.552972567, 4.539862391, 4.624554325, 3.718351054, 3.878526817,
  3.208284865, 2.566495741, 2.436174273, 1.849712211, 1.779332061,
  1.504266509, 1.837884910, 1.261742246, 0.426160369, 0.165082673,
  1.635641856, 1.009927392, 1.437485464, 1.071924930, 0.764228766,
  0.733719880, 0.903477756, 0.916318697, 0.771398490, 0.856912411,
  0.949928017, 0.014416289, 1.692281975, 0.862446976, 1.148614051,
  0.502086694, 0.695235492, 1.118272950, 1.579733955, 1.433672394,
  1.431254316, 0.259827199, 1.269721188, 0.985852004, 0.895655515],
 [0.690866534, 0.230259900, 1.406360214, 0.674876416, 0.553946873,
  0.629093567, 1.338267399, 1.964219094, 2.529123957, 2.680004028,
  2.974062200, 3.448609693, 3.945899493, 3.443498523, 4.137261748,
  4.034913709, 3.541962751, 4.091579080, 4.902398048, 4.145594773,
  4.918733999, 5.247392742, 5.626099106, 6.014625788, 5.520069578,
  5.051061284, 5.465070860, 5.997053298, 5.861381743, 0.351831868,
  0.258004090, 6.048764556, 6.117052912, 5.003403249, 5.288462061,
  5.489822205, 5.650352070, 5.775653234, 5.573845183, 5.732647207,
  0.260781451, 0.918938321, 0.938424555, 6.088016832, 6.240834844,
  0.385133145, 5.723072223, 5.235196478, 4.802488510, 4.648733335,
  4.177840628, 4.241732352, 3.233386150, 3.188760702, 2.136322204,
  2.030382440, 2.372604145, 0.892668076, 1.287984835, 4.395491198,
  4.139802394, 4.644699478, 4.109209683, 4.500002689, 4.004086749,
  2.816298000, 2.370051100, 2.080721116, 2.142676663, 1.735949581,
  1.589775393, 1.670356378, 1.002195854, 1.141370000, 1.272964640,
  2.188628651, 1.371869761, 1.584854277, 0.780402784, 1.183957562,
  0.884234097, 0.326277334, 0.634444759, 0.555304508, 1.015638901,
  1.132693949, 0.758806475, 1.111955296, 1.517149963, 1.165168871,
  0.422765851, 0.644080068, 0.654813158, 1.285105547, 0.921314123,
  0.394520679, 1.265522777, 0.669357987, 0.873585749, 0.460423664],
 [1.132248499, 0.410414938, 0.246712518, 0.878616558, 0.936379164,
  0.559691981, 1.121160546, 1.818803693, 2.351271147, 2.108766979,
  2.528854473, 3.408198142, 3.680878234, 3.610628261, 4.553266290,
  3.608850463, 4.007496846, 3.962082401, 4.431568666, 5.071455299,
  4.854748731, 5.086988942, 5.431100708, 5.838945304, 5.995230768,
  5.553846261, 5.879491156, 0.021566903, 5.892310579, 5.944413445,
  6.133322414, 5.941104416, 5.474361133, 5.717085877, 5.289355130,
  5.626737324, 6.268710466, 5.407482170, 5.555551514, 6.148392762,
  6.251135557, 1.271193788, 1.609675648, 1.305502496, 0.522535036,
  0.260638218, 0.182552774, 5.580523350, 4.530457505, 4.167496359,
  4.222197602, 3.485431617, 3.668141504, 3.377162438, 2.934088940,
  2.200300849, 1.662840450, 1.102818953, 1.074323427, 5.642055774,
  5.404652740, 5.375762122, 4.073283770, 3.248751124, 4.222999607,
  3.836286124, 2.616675363, 2.654631278, 2.241043101, 1.719860407,
  2.614065924, 0.998796384, 1.858467853, 1.508531690, 1.285050354,
  1.389352393, 1.447477084, 1.427856933, 0.920071708, 0.807554663,
  1.026029260, 1.125689257, 1.634103211, 0.889849676, 1.062371923,
  1.340755195, 0.638808578, 1.418390254, 1.368036634, 1.857574718,
  0.784913313, 0.243468556, 1.236527670, 1.263225825, 0.548699243,
  0.880142357, 1.388532660, 0.654275475, 0.499296263, 1.869347823],
 [1.013730224, 0.167645000, 0.926724142, 1.103358313, 1.206422442,
  1.668748235, 1.508985798, 2.044245943, 2.033825880, 1.018964890,
  3.429956523, 4.290345122, 3.610043793, 3.718121572, 3.971453254,
  3.537414245, 4.033919721, 4.217394501, 3.983227926, 5.303706975,
  5.668720602, 5.512938095, 5.730408288, 5.984097420, 5.937559280,
  5.942383109, 6.152180305, 0.572302086, 6.210690535, 0.103216969,
  5.585664266, 6.013333965, 5.648797972, 5.438088165, 0.166925149,
  5.534773241, 5.484095288, 5.710440195, 6.128447452, 0.548911220,
  0.616302759, 1.001808810, 1.625355300, 2.257785672, 1.179965720,
  0.858170630, 0.343632062, 0.292282705, 2.853011045, 3.623357315,
  3.915088257, 3.713122304, 3.695394136, 2.398541049, 2.454480837,
  2.647466503, 1.617579620, 1.020716574, 0.748922493, 5.778139918,
  5.713948629, 6.235035529, 4.886227919, 4.506651602, 4.477823892,
  3.637851097, 3.226861721, 3.374320129, 1.437887407, 0.968402828,
  0.791004825, 0.474226344, 1.599988513, 1.529120875, 1.767215627,
  2.021270482, 1.828696308, 2.255183666, 1.269278041, 0.836586134,
  1.193266577, 0.929744701, 1.448017680, 1.228253899, 0.971042350,
  1.045044877, 1.527136150, 1.113066170, 1.792255348, 1.614681150,
  1.095662939, 0.160103295, 0.847228210, 1.206904450, 1.116789186,
  0.757401862, 1.012407779, 1.509990168, 0.577489178, 0.922231634],
 [0.761767180, 0.971651966, 1.076988798, 1.898689397, 1.770791410,
  1.103500412, 1.171684969, 1.671290934, 1.724247760, 2.098927663,
  3.294935655, 3.846327472, 3.811279267, 3.976469089, 5.082922259,
  4.232972261, 3.812474472, 3.870053710, 4.283338301, 4.983744052,
  5.042240306, 5.912380235, 6.059972452, 5.339623345, 5.114860669,
  6.008773184, 0.233191452, 0.402178646, 6.177253356, 6.137733973,
  6.019093551, 6.103943477, 5.852905623, 5.824325832, 6.017720458,
  5.766473861, 0.096121757, 6.219509152, 6.220653503, 0.275599499,
  0.160064995, 0.973311031, 1.916238008, 2.305715861, 1.136262072,
  1.825084573, 1.811232882, 1.473692443, 2.171869533, 2.702612875,
  3.451804239, 3.276708883, 2.950144661, 2.733666565, 2.546572188,
  1.870387745, 2.007595649, 1.412304225, 1.166646512, 0.617803699,
  0.061474299, 0.350018803, 6.094002914, 5.785846091, 4.764833720,
  3.646802745, 3.444425161, 3.886356347, 1.238372863, 1.605657505,
  1.505080663, 0.761289994, 1.047353057, 1.374748895, 1.511319541,
  1.417468509, 0.891463482, 1.912580791, 1.974656334, 2.088804717,
  1.669245173, 1.746399427, 2.016108114, 2.674056980, 1.382376083,
  1.633526413, 0.926559475, 1.368434764, 0.423413005, 0.909054376,
  1.183207249, 0.407846347, 0.502691429, 0.393769588, 1.470914002,
  1.279317078, 1.209296379, 1.578068120, 2.340432687, 1.163343617],
